2023/05/12 22:40:00,28
2023/05/12 22:45:00,62
2023/05/12 22:50:00,6
2023/05/12 22:55:00,35
2023/05/12 23:00:00,74
2023/05/12 23:05:00,74
2023/05/12 23:10:00,49
2023/05/12 23:15:00,34
2023/05/12 23:20:00,96
2023/05/12 23:25:00,12
2023/05/12 23:30:00,84
2023/05/12 23:35:00,82
2023/05/12 23:40:00,55
2023/05/12 23:45:00,25
2023/05/12 23:50:00,24
2023/05/12 23:55:00,49
2023/05/13 00:00:00,60
2023/05/13 00:05:00,30
2023/05/13 00:10:00,69
2023/05/13 00:15:00,38
2023/05/13 00:20:00,68
2023/05/13 00:25:00,11
2023/05/13 00:30:00,94
2023/05/13 00:35:00,60
2023/05/13 00:40:00,20
2023/05/13 00:45:00,37
2023/05/13 00:50:00,21
2023/05/13 00:55:00,52
2023/05/13 01:00:00,20
2023/05/13 01:05:00,77
2023/05/13 01:10:00,30
2023/05/13 01:15:00,19
2023/05/13 01:20:00,47
2023/05/13 01:25:00,41
2023/05/13 01:30:00,2
2023/05/13 01:35:00,93
2023/05/13 01:40:00,31
2023/05/13 01:45:00,99
2023/05/13 01:50:00,58
2023/05/13 01:55:00,22
2023/05/13 02:00:00,95
2023/05/13 02:05:00,54
2023/05/13 02:10:00,72
2023/05/13 02:15:00,79
2023/05/13 02:20:00,98
2023/05/13 02:25:00,82
2023/05/13 02:30:00,63
2023/05/13 02:35:00,42
2023/05/13 02:40:00,59
2023/05/13 02:45:00,69
2023/05/13 02:50:00,30
2023/05/13 02:55:00,93
2023/05/13 03:00:00,71
2023/05/13 03:05:00,69
2023/05/13 03:10:00,41
2023/05/13 03:15:00,76
2023/05/13 03:20:00,40
2023/05/13 03:25:00,57
2023/05/13 03:30:00,8
2023/05/13 03:35:00,86
2023/05/13 03:40:00,84
2023/05/13 03:45:00,85
2023/05/13 03:50:00,66
2023/05/13 03:55:00,58
2023/05/13 04:00:00,78
2023/05/13 04:05:00,26
2023/05/13 04:10:00,8
2023/05/13 04:15:00,88
2023/05/13 04:20:00,32
2023/05/13 04:25:00,97
2023/05/13 04:30:00,1
2023/05/13 04:35:00,76
2023/05/13 04:40:00,37
2023/05/13 04:45:00,22
2023/05/13 04:50:00,82
2023/05/13 04:55:00,5
2023/05/13 05:00:00,23
2023/05/13 05:05:00,46
2023/05/13 05:10:00,100
2023/05/13 05:15:00,60
2023/05/13 05:20:00,41
2023/05/13 05:25:00,76
2023/05/13 05:30:00,9
2023/05/13 05:35:00,74
2023/05/13 05:40:00,29
2023/05/13 05:45:00,36
2023/05/13 05:50:00,40
2023/05/13 05:55:00,84
2023/05/13 06:00:00,9
2023/05/13 06:05:00,13
2023/05/13 06:10:00,99
2023/05/13 06:15:00,73
2023/05/13 06:20:00,17
2023/05/13 06:25:00,35
2023/05/13 06:30:00,27
2023/05/13 06:35:00,75
2023/05/13 06:40:00,93
2023/05/13 06:45:00,40
2023/05/13 06:50:00,12
2023/05/13 06:55:00,75
2023/05/13 07:00:00,14
2023/05/13 07:05:00,70
2023/05/13 07:10:00,99
2023/05/13 07:15:00,38
2023/05/13 07:20:00,62
2023/05/13 07:25:00,12
2023/05/13 07:30:00,88
2023/05/13 07:35:00,39
2023/05/13 07:40:00,36
2023/05/13 07:45:00,52
2023/05/13 07:50:00,22
2023/05/13 07:55:00,76
2023/05/13 08:00:00,75
2023/05/13 08:05:00,66
2023/05/13 08:10:00,48
2023/05/13 08:15:00,38
2023/05/13 08:20:00,46
2023/05/13 08:25:00,63
2023/05/13 08:30:00,87
2023/05/13 08:35:00,56
2023/05/13 08:40:00,83
2023/05/13 08:45:00,45
2023/05/13 08:50:00,88
2023/05/13 08:55:00,54
2023/05/13 09:00:00,60
2023/05/13 09:05:00,75
2023/05/13 09:10:00,20
2023/05/13 09:15:00,94
2023/05/13 09:20:00,90
2023/05/13 09:25:00,76
2023/05/13 09:30:00,62
2023/05/13 09:35:00,42
2023/05/13 09:40:00,75
